name,description,price,category_slug,tags,image_url,purchase_url
Smart Desk Hub,"A simple, demo-friendly gift for tech, gadgets interests.",9.99,electronics,"tech,gadgets,productivity,desk-setup",https://images.unsplash.com/photo-1513364776144-60967b0f800f?auto=format&fit=crop&w=800&q=80,
AI Notebook,"A simple, demo-friendly gift for tech, gadgets interests.",14.49,books-stationery,"tech,gadgets,productivity,desk-setup",https://images.unsplash.com/photo-1517842645767-c639042777db?auto=format&fit=crop&w=800&q=80,
Charging Dock,"A simple, demo-friendly gift for tech, gadgets interests.",17.99,electronics,"tech,gadgets,productivity,desk-setup",https://images.unsplash.com/photo-1497366754035-f200968a6e72?auto=format&fit=crop&w=800&q=80,
Webcam Light,"A simple, demo-friendly gift for tech, gadgets interests.",22.49,electronics,"tech,gadgets,productivity,desk-setup",https://images.unsplash.com/photo-1497366754035-f200968a6e72?auto=format&fit=crop&w=800&q=80,
Laptop Stand,"A simple, demo-friendly gift for tech, gadgets interests.",25.99,electronics,"tech,gadgets,productivity,desk-setup",https://images.unsplash.com/photo-1497366754035-f200968a6e72?auto=format&fit=crop&w=800&q=80,
Smart Plugs,"A simple, demo-friendly gift for tech, gadgets interests.",30.49,electronics,"tech,gadgets,productivity,desk-setup",https://images.unsplash.com/photo-1513364776144-60967b0f800f?auto=format&fit=crop&w=800&q=80,
Desk Mat,"A simple, demo-friendly gift for tech, gadgets interests.",33.99,home-kitchen,"tech,gadgets,productivity,desk-setup",https://images.unsplash.com/photo-1497366754035-f200968a6e72?auto=format&fit=crop&w=800&q=80,
Cable Clips,"A simple, demo-friendly gift for tech, gadgets interests.",38.49,electronics,"tech,gadgets,productivity,desk-setup",https://images.unsplash.com/photo-1497366754035-f200968a6e72?auto=format&fit=crop&w=800&q=80,
Privacy Covers,"A simple, demo-friendly gift for tech, gadgets interests.",41.99,electronics,"tech,gadgets,productivity,desk-setup",https://images.unsplash.com/photo-1497366754035-f200968a6e72?auto=format&fit=crop&w=800&q=80,
Pitch Cards,"A simple, demo-friendly gift for tech, gadgets interests.",46.49,puzzles-games,"tech,gadgets,productivity,desk-setup",https://images.unsplash.com/photo-1497366754035-f200968a6e72?auto=format&fit=crop&w=800&q=80,
Mini Keyboard,"A simple, demo-friendly gift for tech, gadgets interests.",49.99,electronics,"tech,gadgets,productivity,desk-setup",https://images.unsplash.com/photo-1556910103-1c02745aae4d?auto=format&fit=crop&w=800&q=80,
USB Hub,"A simple, demo-friendly gift for tech, gadgets interests.",10.49,electronics,"tech,gadgets,productivity,desk-setup",https://images.unsplash.com/photo-1497366754035-f200968a6e72?auto=format&fit=crop&w=800&q=80,
Focus Timer,"A simple, demo-friendly gift for tech, gadgets interests.",13.99,electronics,"tech,gadgets,productivity,desk-setup",https://images.unsplash.com/photo-1497366754035-f200968a6e72?auto=format&fit=crop&w=800&q=80,
Laptop Sleeve,"A simple, demo-friendly gift for tech, gadgets interests.",18.49,fashion-streetwear,"tech,gadgets,productivity,desk-setup",https://images.unsplash.com/photo-1497366754035-f200968a6e72?auto=format&fit=crop&w=800&q=80,
Screen Cleaner,"A simple, demo-friendly gift for tech, gadgets interests.",21.99,electronics,"tech,gadgets,productivity,desk-setup",https://images.unsplash.com/photo-1497366754035-f200968a6e72?auto=format&fit=crop&w=800&q=80,
Phone Stand,"A simple, demo-friendly gift for tech, gadgets interests.",26.49,electronics,"tech,gadgets,productivity,desk-setup",https://images.unsplash.com/photo-1497366754035-f200968a6e72?auto=format&fit=crop&w=800&q=80,
Idea Cards,"A simple, demo-friendly gift for tech, gadgets interests.",29.99,puzzles-games,"tech,gadgets,productivity,desk-setup",https://images.unsplash.com/photo-1497366754035-f200968a6e72?auto=format&fit=crop&w=800&q=80,
Desk Lamp,"A simple, demo-friendly gift for tech, gadgets interests.",34.49,home-kitchen,"tech,gadgets,productivity,desk-setup",https://images.unsplash.com/photo-1497366754035-f200968a6e72?auto=format&fit=crop&w=800&q=80,
Wireless Mouse,"A simple, demo-friendly gift for tech, gadgets interests.",37.99,electronics,"tech,gadgets,productivity,desk-setup",https://images.unsplash.com/photo-1497366754035-f200968a6e72?auto=format&fit=crop&w=800&q=80,
Smart Tracker,"A simple, demo-friendly gift for tech, gadgets interests.",42.49,electronics,"tech,gadgets,productivity,desk-setup",https://images.unsplash.com/photo-1513364776144-60967b0f800f?auto=format&fit=crop&w=800&q=80,
Hydration Bottle,"A simple, demo-friendly gift for fitness, training interests.",45.99,sports-outdoors,"fitness,training,performance,wellness",https://images.unsplash.com/photo-1602143407151-7111542de6e8?auto=format&fit=crop&w=800&q=80,
Massage Gun,"A simple, demo-friendly gift for fitness, training interests.",50.49,beauty-self-care,"fitness,training,performance,wellness",https://images.unsplash.com/photo-1517836357463-d25dfeac3438?auto=format&fit=crop&w=800&q=80,
Training Bands,"A simple, demo-friendly gift for fitness, training interests.",9.99,sports-outdoors,"fitness,training,performance,wellness",https://images.unsplash.com/photo-1517836357463-d25dfeac3438?auto=format&fit=crop&w=800&q=80,
Protein Shaker,"A simple, demo-friendly gift for fitness, training interests.",14.49,sports-outdoors,"fitness,training,performance,wellness",https://images.unsplash.com/photo-1602143407151-7111542de6e8?auto=format&fit=crop&w=800&q=80,
Agility Cones,"A simple, demo-friendly gift for fitness, training interests.",17.99,sports-outdoors,"fitness,training,performance,wellness",https://images.unsplash.com/photo-1517836357463-d25dfeac3438?auto=format&fit=crop&w=800&q=80,
Cooling Towel,"A simple, demo-friendly gift for fitness, training interests.",22.49,sports-outdoors,"fitness,training,performance,wellness",https://images.unsplash.com/photo-1517836357463-d25dfeac3438?auto=format&fit=crop&w=800&q=80,
Recovery Spray,"A simple, demo-friendly gift for fitness, training interests.",25.99,beauty-self-care,"fitness,training,performance,wellness",https://images.unsplash.com/photo-1517836357463-d25dfeac3438?auto=format&fit=crop&w=800&q=80,
Meal Prep Box,"A simple, demo-friendly gift for fitness, training interests.",30.49,home-kitchen,"fitness,training,performance,wellness",https://images.unsplash.com/photo-1517836357463-d25dfeac3438?auto=format&fit=crop&w=800&q=80,
Running Belt,"A simple, demo-friendly gift for fitness, training interests.",33.99,sports-outdoors,"fitness,training,performance,wellness",https://images.unsplash.com/photo-1552674605-db6ffd4facb5?auto=format&fit=crop&w=800&q=80,
Electrolyte Mix,"A simple, demo-friendly gift for fitness, training interests.",38.49,food-drink,"fitness,training,performance,wellness",https://images.unsplash.com/photo-1517836357463-d25dfeac3438?auto=format&fit=crop&w=800&q=80,
Yoga Mat,"A simple, demo-friendly gift for fitness, training interests.",41.99,sports-outdoors,"fitness,training,performance,wellness",https://images.unsplash.com/photo-1544367567-0f2fcb009e0b?auto=format&fit=crop&w=800&q=80,
Gym Towel,"A simple, demo-friendly gift for fitness, training interests.",46.49,sports-outdoors,"fitness,training,performance,wellness",https://images.unsplash.com/photo-1517836357463-d25dfeac3438?auto=format&fit=crop&w=800&q=80,
Foam Roller,"A simple, demo-friendly gift for fitness, training interests.",49.99,sports-outdoors,"fitness,training,performance,wellness",https://images.unsplash.com/photo-1517836357463-d25dfeac3438?auto=format&fit=crop&w=800&q=80,
Jump Rope,"A simple, demo-friendly gift for fitness, training interests.",10.49,sports-outdoors,"fitness,training,performance,wellness",https://images.unsplash.com/photo-1517836357463-d25dfeac3438?auto=format&fit=crop&w=800&q=80,
Grip Socks,"A simple, demo-friendly gift for fitness, training interests.",13.99,fashion-streetwear,"fitness,training,performance,wellness",https://images.unsplash.com/photo-1517836357463-d25dfeac3438?auto=format&fit=crop&w=800&q=80,
Workout Gloves,"A simple, demo-friendly gift for fitness, training interests.",18.49,sports-outdoors,"fitness,training,performance,wellness",https://images.unsplash.com/photo-1517836357463-d25dfeac3438?auto=format&fit=crop&w=800&q=80,
Fitness Journal,"A simple, demo-friendly gift for fitness, training interests.",21.99,books-stationery,"fitness,training,performance,wellness",https://images.unsplash.com/photo-1517836357463-d25dfeac3438?auto=format&fit=crop&w=800&q=80,
Recovery Balm,"A simple, demo-friendly gift for fitness, training interests.",26.49,beauty-self-care,"fitness,training,performance,wellness",https://images.unsplash.com/photo-1517836357463-d25dfeac3438?auto=format&fit=crop&w=800&q=80,
Sports Duffel,"A simple, demo-friendly gift for fitness, training interests.",29.99,sports-outdoors,"fitness,training,performance,wellness",https://images.unsplash.com/photo-1517836357463-d25dfeac3438?auto=format&fit=crop&w=800&q=80,
Healthy Snacks,"A simple, demo-friendly gift for fitness, training interests.",34.49,food-drink,"fitness,training,performance,wellness",https://images.unsplash.com/photo-1517836357463-d25dfeac3438?auto=format&fit=crop&w=800&q=80,
Songwriting Journal,"A simple, demo-friendly gift for songwriting, journaling interests.",37.99,books-stationery,"songwriting,journaling,cozy,storytelling",https://images.unsplash.com/photo-1517842645767-c639042777db?auto=format&fit=crop&w=800&q=80,
Cat Mug,"A simple, demo-friendly gift for songwriting, journaling interests.",42.49,home-kitchen,"songwriting,journaling,cozy,storytelling",https://images.unsplash.com/photo-1517842645767-c639042777db?auto=format&fit=crop&w=800&q=80,
Bracelet Kit,"A simple, demo-friendly gift for songwriting, journaling interests.",45.99,collectibles-fan-culture,"songwriting,journaling,cozy,storytelling",https://images.unsplash.com/photo-1517842645767-c639042777db?auto=format&fit=crop&w=800&q=80,
Memory Box,"A simple, demo-friendly gift for songwriting, journaling interests.",50.49,collectibles-fan-culture,"songwriting,journaling,cozy,storytelling",https://images.unsplash.com/photo-1517842645767-c639042777db?auto=format&fit=crop&w=800&q=80,
Reading Blanket,"A simple, demo-friendly gift for songwriting, journaling interests.",9.99,home-kitchen,"songwriting,journaling,cozy,storytelling",https://images.unsplash.com/photo-1517842645767-c639042777db?auto=format&fit=crop&w=800&q=80,
Book Tabs,"A simple, demo-friendly gift for songwriting, journaling interests.",14.49,books-stationery,"songwriting,journaling,cozy,storytelling",https://images.unsplash.com/photo-1517842645767-c639042777db?auto=format&fit=crop&w=800&q=80,
Writer Tea,"A simple, demo-friendly gift for songwriting, journaling interests.",17.99,food-drink,"songwriting,journaling,cozy,storytelling",https://images.unsplash.com/photo-1517842645767-c639042777db?auto=format&fit=crop&w=800&q=80,
Cat Stickers,"A simple, demo-friendly gift for songwriting, journaling interests.",22.49,books-stationery,"songwriting,journaling,cozy,storytelling",https://images.unsplash.com/photo-1517842645767-c639042777db?auto=format&fit=crop&w=800&q=80,
Prompt Cards,"A simple, demo-friendly gift for songwriting, journaling interests.",25.99,puzzles-games,"songwriting,journaling,cozy,storytelling",https://images.unsplash.com/photo-1517842645767-c639042777db?auto=format&fit=crop&w=800&q=80,
Desk Speaker,"A simple, demo-friendly gift for songwriting, journaling interests.",30.49,music-audio,"songwriting,journaling,cozy,storytelling",https://images.unsplash.com/photo-1517842645767-c639042777db?auto=format&fit=crop&w=800&q=80,
Poetry Book,"A simple, demo-friendly gift for songwriting, journaling interests.",33.99,books-stationery,"songwriting,journaling,cozy,storytelling",https://images.unsplash.com/photo-1517842645767-c639042777db?auto=format&fit=crop&w=800&q=80,
Tea Candle,"A simple, demo-friendly gift for songwriting, journaling interests.",38.49,home-kitchen,"songwriting,journaling,cozy,storytelling",https://images.unsplash.com/photo-1517842645767-c639042777db?auto=format&fit=crop&w=800&q=80,
Vinyl Frame,"A simple, demo-friendly gift for songwriting, journaling interests.",41.99,collectibles-fan-culture,"songwriting,journaling,cozy,storytelling",https://images.unsplash.com/photo-1517842645767-c639042777db?auto=format&fit=crop&w=800&q=80,
Letter Set,"A simple, demo-friendly gift for songwriting, journaling interests.",46.49,books-stationery,"songwriting,journaling,cozy,storytelling",https://images.unsplash.com/photo-1517842645767-c639042777db?auto=format&fit=crop&w=800&q=80,
Cozy Socks,"A simple, demo-friendly gift for songwriting, journaling interests.",49.99,fashion-streetwear,"songwriting,journaling,cozy,storytelling",https://images.unsplash.com/photo-1517842645767-c639042777db?auto=format&fit=crop&w=800&q=80,
Lyric Pens,"A simple, demo-friendly gift for songwriting, journaling interests.",10.49,books-stationery,"songwriting,journaling,cozy,storytelling",https://images.unsplash.com/photo-1517842645767-c639042777db?auto=format&fit=crop&w=800&q=80,
Cat Bookmark,"A simple, demo-friendly gift for songwriting, journaling interests.",13.99,books-stationery,"songwriting,journaling,cozy,storytelling",https://images.unsplash.com/photo-1517842645767-c639042777db?auto=format&fit=crop&w=800&q=80,
Tea Infuser,"A simple, demo-friendly gift for songwriting, journaling interests.",18.49,home-kitchen,"songwriting,journaling,cozy,storytelling",https://images.unsplash.com/photo-1517842645767-c639042777db?auto=format&fit=crop&w=800&q=80,
Story Dice,"A simple, demo-friendly gift for songwriting, journaling interests.",21.99,puzzles-games,"songwriting,journaling,cozy,storytelling",https://images.unsplash.com/photo-1517842645767-c639042777db?auto=format&fit=crop&w=800&q=80,
Mini Scrapbook,"A simple, demo-friendly gift for songwriting, journaling interests.",26.49,books-stationery,"songwriting,journaling,cozy,storytelling",https://images.unsplash.com/photo-1517842645767-c639042777db?auto=format&fit=crop&w=800&q=80,
Olive Oil,"A simple, demo-friendly gift for cooking, hosting interests.",29.99,food-drink,"cooking,hosting,mediterranean,gourmet",https://images.unsplash.com/photo-1474979266404-7eaacbcd87c5?auto=format&fit=crop&w=800&q=80,
Tomato Bowl,"A simple, demo-friendly gift for cooking, hosting interests.",34.49,home-kitchen,"cooking,hosting,mediterranean,gourmet",https://images.unsplash.com/photo-1592924357228-91a4daadcfea?auto=format&fit=crop&w=800&q=80,
Chef Knife,"A simple, demo-friendly gift for cooking, hosting interests.",37.99,home-kitchen,"cooking,hosting,mediterranean,gourmet",https://images.unsplash.com/photo-1556910103-1c02745aae4d?auto=format&fit=crop&w=800&q=80,
Spice Drawer,"A simple, demo-friendly gift for cooking, hosting interests.",42.49,food-drink,"cooking,hosting,mediterranean,gourmet",https://images.unsplash.com/photo-1506368249639-73a05d6f6488?auto=format&fit=crop&w=800&q=80,
Herb Kit,"A simple, demo-friendly gift for cooking, hosting interests.",45.99,home-kitchen,"cooking,hosting,mediterranean,gourmet",https://images.unsplash.com/photo-1556910103-1c02745aae4d?auto=format&fit=crop&w=800&q=80,
Serving Board,"A simple, demo-friendly gift for cooking, hosting interests.",50.49,home-kitchen,"cooking,hosting,mediterranean,gourmet",https://images.unsplash.com/photo-1556910103-1c02745aae4d?auto=format&fit=crop&w=800&q=80,
Tomato Seeds,"A simple, demo-friendly gift for cooking, hosting interests.",9.99,food-drink,"cooking,hosting,mediterranean,gourmet",https://images.unsplash.com/photo-1592924357228-91a4daadcfea?auto=format&fit=crop&w=800&q=80,
Serving Bowl,"A simple, demo-friendly gift for cooking, hosting interests.",14.49,home-kitchen,"cooking,hosting,mediterranean,gourmet",https://images.unsplash.com/photo-1556910103-1c02745aae4d?auto=format&fit=crop&w=800&q=80,
Gourmet Salt,"A simple, demo-friendly gift for cooking, hosting interests.",17.99,food-drink,"cooking,hosting,mediterranean,gourmet",https://images.unsplash.com/photo-1556910103-1c02745aae4d?auto=format&fit=crop&w=800&q=80,
Wooden Spoons,"A simple, demo-friendly gift for cooking, hosting interests.",22.49,home-kitchen,"cooking,hosting,mediterranean,gourmet",https://images.unsplash.com/photo-1556910103-1c02745aae4d?auto=format&fit=crop&w=800&q=80,
Pasta Kit,"A simple, demo-friendly gift for cooking, hosting interests.",25.99,food-drink,"cooking,hosting,mediterranean,gourmet",https://images.unsplash.com/photo-1556910103-1c02745aae4d?auto=format&fit=crop&w=800&q=80,
Pizza Stone,"A simple, demo-friendly gift for cooking, hosting interests.",30.49,home-kitchen,"cooking,hosting,mediterranean,gourmet",https://images.unsplash.com/photo-1556910103-1c02745aae4d?auto=format&fit=crop&w=800&q=80,
Market Basket,"A simple, demo-friendly gift for cooking, hosting interests.",33.99,home-kitchen,"cooking,hosting,mediterranean,gourmet",https://images.unsplash.com/photo-1556910103-1c02745aae4d?auto=format&fit=crop&w=800&q=80,
Bread Knife,"A simple, demo-friendly gift for cooking, hosting interests.",38.49,home-kitchen,"cooking,hosting,mediterranean,gourmet",https://images.unsplash.com/photo-1556910103-1c02745aae4d?auto=format&fit=crop&w=800&q=80,
Wine Glasses,"A simple, demo-friendly gift for cooking, hosting interests.",41.99,home-kitchen,"cooking,hosting,mediterranean,gourmet",https://images.unsplash.com/photo-1556910103-1c02745aae4d?auto=format&fit=crop&w=800&q=80,
Apron Set,"A simple, demo-friendly gift for cooking, hosting interests.",46.49,fashion-streetwear,"cooking,hosting,mediterranean,gourmet",https://images.unsplash.com/photo-1556910103-1c02745aae4d?auto=format&fit=crop&w=800&q=80,
Garlic Press,"A simple, demo-friendly gift for cooking, hosting interests.",49.99,home-kitchen,"cooking,hosting,mediterranean,gourmet",https://images.unsplash.com/photo-1556910103-1c02745aae4d?auto=format&fit=crop&w=800&q=80,
Coffee Set,"A simple, demo-friendly gift for cooking, hosting interests.",10.49,food-drink,"cooking,hosting,mediterranean,gourmet",https://images.unsplash.com/photo-1556910103-1c02745aae4d?auto=format&fit=crop&w=800&q=80,
Recipe Cards,"A simple, demo-friendly gift for cooking, hosting interests.",13.99,books-stationery,"cooking,hosting,mediterranean,gourmet",https://images.unsplash.com/photo-1556910103-1c02745aae4d?auto=format&fit=crop&w=800&q=80,
Snack Board,"A simple, demo-friendly gift for cooking, hosting interests.",18.49,food-drink,"cooking,hosting,mediterranean,gourmet",https://images.unsplash.com/photo-1556910103-1c02745aae4d?auto=format&fit=crop&w=800&q=80,
Paint Kit,"A simple, demo-friendly gift for art, painting interests.",21.99,art-design,"art,painting,creative,color",https://images.unsplash.com/photo-1513364776144-60967b0f800f?auto=format&fit=crop&w=800&q=80,
Star Lamp,"A simple, demo-friendly gift for art, painting interests.",26.49,art-design,"art,painting,creative,color",https://images.unsplash.com/photo-1513364776144-60967b0f800f?auto=format&fit=crop&w=800&q=80,
Canvas Pack,"A simple, demo-friendly gift for art, painting interests.",29.99,art-design,"art,painting,creative,color",https://images.unsplash.com/photo-1513364776144-60967b0f800f?auto=format&fit=crop&w=800&q=80,
Artist Sketchbook,"A simple, demo-friendly gift for art, painting interests.",34.49,books-stationery,"art,painting,creative,color",https://images.unsplash.com/photo-1512820790803-83ca734da794?auto=format&fit=crop&w=800&q=80,
Color Cards,"A simple, demo-friendly gift for art, painting interests.",37.99,books-stationery,"art,painting,creative,color",https://images.unsplash.com/photo-1513364776144-60967b0f800f?auto=format&fit=crop&w=800&q=80,
Brush Roll,"A simple, demo-friendly gift for art, painting interests.",42.49,art-design,"art,painting,creative,color",https://images.unsplash.com/photo-1513364776144-60967b0f800f?auto=format&fit=crop&w=800&q=80,
Sunflower Prints,"A simple, demo-friendly gift for art, painting interests.",45.99,art-design,"art,painting,creative,color",https://images.unsplash.com/photo-1513364776144-60967b0f800f?auto=format&fit=crop&w=800&q=80,
Portable Easel,"A simple, demo-friendly gift for art, painting interests.",50.49,art-design,"art,painting,creative,color",https://images.unsplash.com/photo-1513364776144-60967b0f800f?auto=format&fit=crop&w=800&q=80,
Paint Markers,"A simple, demo-friendly gift for art, painting interests.",9.99,art-design,"art,painting,creative,color",https://images.unsplash.com/photo-1513364776144-60967b0f800f?auto=format&fit=crop&w=800&q=80,
Ceramic Palette,"A simple, demo-friendly gift for art, painting interests.",14.49,art-design,"art,painting,creative,color",https://images.unsplash.com/photo-1513364776144-60967b0f800f?auto=format&fit=crop&w=800&q=80,
Watercolor Set,"A simple, demo-friendly gift for art, painting interests.",17.99,art-design,"art,painting,creative,color",https://images.unsplash.com/photo-1513364776144-60967b0f800f?auto=format&fit=crop&w=800&q=80,
Drawing Pencils,"A simple, demo-friendly gift for art, painting interests.",22.49,books-stationery,"art,painting,creative,color",https://images.unsplash.com/photo-1513364776144-60967b0f800f?auto=format&fit=crop&w=800&q=80,
Art Apron,"A simple, demo-friendly gift for art, painting interests.",25.99,fashion-streetwear,"art,painting,creative,color",https://images.unsplash.com/photo-1513364776144-60967b0f800f?auto=format&fit=crop&w=800&q=80,
Studio Poster,"A simple, demo-friendly gift for art, painting interests.",30.49,art-design,"art,painting,creative,color",https://images.unsplash.com/photo-1513364776144-60967b0f800f?auto=format&fit=crop&w=800&q=80,
Craft Scissors,"A simple, demo-friendly gift for art, painting interests.",33.99,art-design,"art,painting,creative,color",https://images.unsplash.com/photo-1513364776144-60967b0f800f?auto=format&fit=crop&w=800&q=80,
Clay Kit,"A simple, demo-friendly gift for art, painting interests.",38.49,art-design,"art,painting,creative,color",https://images.unsplash.com/photo-1513364776144-60967b0f800f?auto=format&fit=crop&w=800&q=80,
Art Book,"A simple, demo-friendly gift for art, painting interests.",41.99,books-stationery,"art,painting,creative,color",https://images.unsplash.com/photo-1512820790803-83ca734da794?auto=format&fit=crop&w=800&q=80,
Brush Cleaner,"A simple, demo-friendly gift for art, painting interests.",46.49,art-design,"art,painting,creative,color",https://images.unsplash.com/photo-1513364776144-60967b0f800f?auto=format&fit=crop&w=800&q=80,
Gallery Frame,"A simple, demo-friendly gift for art, painting interests.",49.99,art-design,"art,painting,creative,color",https://images.unsplash.com/photo-1513364776144-60967b0f800f?auto=format&fit=crop&w=800&q=80,
